N,	196,	17,	8,	0
N,	197,	17,	9,	0
N,	198,	17,	10,	0
N,	199,	18,	0,	0
N,	200,	18,	1,	0
N,	201,	18,	2,	0
N,	202,	18,	3,	0
N,	203,	18,	4,	0
N,	204,	18,	5,	0
N,	205,	18,	6,	0
N,	206,	18,	7,	0
N,	207,	18,	8,	0
N,	208,	18,	9,	0
N,	209,	18,	10,	0
N,	210,	19,	0,	0
N,	211,	19,	1,	0
N,	212,	19,	2,	0
N,	213,	19,	3,	0
N,	214,	19,	4,	0
N,	215,	19,	5,	0
N,	216,	19,	6,	0
N,	217,	19,	7,	0
N,	218,	19,	8,	0
N,	219,	19,	9,	0
N,	220,	19,	10,	0
N,	221,	20,	0,	0
N,	222,	20,	1,	0
N,	223,	20,	2,	0
N,	224,	20,	3,	0
N,	225,	20,	4,	0
N,	226,	20,	5,	0
N,	227,	20,	6,	0
N,	228,	20,	7,	0
N,	229,	20,	8,	0
N,	230,	20,	9,	0
N,	231,	20,	10,	0
N,	232,	21,	0,	0
N,	233,	21,	1,	0
N,	234,	21,	2,	0
N,	235,	21,	3,	0
N,	236,	21,	4,	0
N,	237,	21,	5,	0
N,	238,	21,	6,	0
N,	239,	21,	7,	0
N,	240,	21,	8,	0
N,	241,	21,	9,	0
N,	242,	21,	10,	0
N,	243,	22,	0,	0
N,	244,	22,	1,	0
N,	245,	22,	2,	0
N,	246,	22,	3,	0
N,	247,	22,	4,	0
N,	248,	22,	5,	0
N,	249,	22,	6,	0
N,	250,	22,	7,	0
N,	251,	22,	8,	0
N,	252,	22,	9,	0
N,	253,	22,	10,	0
N,	254,	23,	0,	0
N,	255,	23,	1,	0
N,	256,	23,	2,	0
N,	257,	23,	3,	0
N,	258,	23,	4,	0
N,	259,	23,	5,	0
N,	260,	23,	6,	0
N,	261,	23,	7,	0
N,	262,	23,	8,	0
N,	263,	23,	9,	0
N,	264,	23,	10,	0
N,	265,	24,	0,	0
N,	266,	24,	1,	0
N,	267,	24,	2,	0
N,	268,	24,	3,	0
N,	269,	24,	4,	0
N,	270,	24,	5,	0
N,	271,	24,	6,	0
N,	272,	24,	7,	0
N,	273,	24,	8,	0
N,	274,	24,	9,	0
N,	275,	24,	10,	0
N,	276,	25,	0,	0
N,	277,	25,	1,	0
N,	278,	25,	2,	0
N,	279,	25,	3,	0
N,	280,	25,	4,	0
N,	281,	25,	5,	0
N,	282,	25,	6,	0
N,	283,	25,	7,	0
N,	284,	25,	8,	0
N,	285,	25,	9,	0
N,	286,	25,	10,	0
N,	287,	26,	0,	0
N,	288,	26,	1,	0
N,	289,	26,	2,	0
N,	290,	26,	3,	0
N,	291,	26,	4,	0
N,	292,	26,	5,	0
N,	293,	26,	6,	0
N,	294,	26,	7,	0
N,	295,	26,	8,	0
N,	296,	26,	9,	0
N,	297,	26,	10,	0
N,	298,	27,	0,	0
N,	299,	27,	1,	0
N,	300,	27,	2,	0
N,	301,	27,	3,	0
N,	302,	27,	4,	0
N,	303,	27,	5,	0
N,	304,	27,	6,	0
N,	305,	27,	7,	0
N,	306,	27,	8,	0
N,	307,	27,	9,	0
N,	308,	27,	10,	0
N,	309,	28,	0,	0
N,	310,	28,	1,	0
N,	311,	28,	2,	0
N,	312,	28,	3,	0
N,	313,	28,	4,	0
N,	314,	28,	5,	0
N,	315,	28,	6,	0
N,	316,	28,	7,	0
N,	317,	28,	8,	0
N,	318,	28,	9,	0
N,	319,	28,	10,	0
N,	320,	29,	0,	0
N,	321,	29,	1,	0
N,	322,	29,	2,	0
N,	323,	29,	3,	0
N,	324,	29,	4,	0
N,	325,	29,	5,	0
N,	326,	29,	6,	0
N,	327,	29,	7,	0
N,	328,	29,	8,	0
N,	329,	29,	9,	0
N,	330,	29,	10,	0
N,	331,	30,	0,	0
N,	332,	30,	1,	0
N,	333,	30,	2,	0
N,	334,	30,	3,	0
N,	335,	30,	4,	0
N,	336,	30,	5,	0
N,	337,	30,	6,	0
N,	338,	30,	7,	0
N,	339,	30,	8,	0
N,	340,	30,	9,	0
N,	341,	30,	10,	0
N,	342,	31,	0,	0
N,	343,	31,	1,	0
N,	344,	31,	2,	0
N,	345,	31,	3,	0
N,	346,	31,	4,	0
N,	347,	31,	5,	0
N,	348,	31,	6,	0
N,	349,	31,	7,	0
N,	350,	31,	8,	0
N,	351,	31,	9,	0
N,	352,	31,	10,	0
N,	353,	32,	0,	0
N,	354,	32,	1,	0
N,	355,	32,	2,	0
N,	356,	32,	3,	0
N,	357,	32,	4,	0
N,	358,	32,	5,	0
N,	359,	32,	6,	0
N,	360,	32,	7,	0
N,	361,	32,	8,	0
N,	362,	32,	9,	0
N,	363,	32,	10,	0
N,	364,	33,	0,	0
N,	365,	33,	1,	0
N,	366,	33,	2,	0
N,	367,	33,	3,	0
N,	368,	33,	4,	0
N,	369,	33,	5,	0
N,	370,	33,	6,	0
N,	371,	33,	7,	0
N,	372,	33,	8,	0
N,	373,	33,	9,	0
N,	374,	33,	10,	0
N,	375,	34,	0,	0
N,	376,	34,	1,	0
N,	377,	34,	2,	0
N,	378,	34,	3,	0
N,	379,	34,	4,	0
N,	380,	34,	5,	0
N,	381,	34,	6,	0
N,	382,	34,	7,	0
N,	383,	34,	8,	0
N,	384,	34,	9,	0
N,	385,	34,	10,	0
N,	386,	35,	0,	0
N,	387,	35,	1,	0
N,	388,	35,	2,	0
N,	389,	35,	3,	0
N,	390,	35,	4,	0
N,	391,	35,	5,	0
N,	392,	35,	6,	0
N,	393,	35,	7,	0
N,	394,	35,	8,	0
N,	395,	35,	9,	0
N,	396,	35,	10,	0
N,	397,	36,	0,	0
N,	398,	36,	1,	0
N,	399,	36,	2,	0
N,	400,	36,	3,	0
N,	401,	36,	4,	0
N,	402,	36,	5,	0
N,	403,	36,	6,	0
N,	404,	36,	7,	0
N,	405,	36,	8,	0
N,	406,	36,	9,	0
N,	407,	36,	10,	0
N,	408,	37,	0,	0
N,	409,	37,	1,	0
N,	410,	37,	2,	0
N,	411,	37,	3,	0
N,	412,	37,	4,	0
N,	413,	37,	5,	0
N,	414,	37,	6,	0
N,	415,	37,	7,	0
N,	416,	37,	8,	0
N,	417,	37,	9,	0
N,	418,	37,	10,	0
N,	419,	38,	0,	0
N,	420,	38,	1,	0
N,	421,	38,	2,	0
N,	422,	38,	3,	0
N,	423,	38,	4,	0
N,	424,	38,	5,	0
N,	425,	38,	6,	0
N,	426,	38,	7,	0
N,	427,	38,	8,	0
N,	428,	38,	9,	0
N,	429,	38,	10,	0
N,	430,	39,	0,	0
N,	431,	39,	1,	0
N,	432,	39,	2,	0
N,	433,	39,	3,	0
N,	434,	39,	4,	0
N,	435,	39,	5,	0
N,	436,	39,	6,	0
N,	437,	39,	7,	0
N,	438,	39,	8,	0
N,	439,	39,	9,	0
N,	440,	39,	10,	0
N,	441,	40,	0,	0
N,	442,	40,	1,	0
N,	443,	40,	2,	0
N,	444,	40,	3,	0
N,	445,	40,	4,	0
N,	446,	40,	5,	0
N,	447,	40,	6,	0
N,	448,	40,	7,	0
N,	449,	40,	8,	0
N,	450,	40,	9,	0
N,	451,	40,	10,	0
N,	452,	41,	0,	0
N,	453,	41,	1,	0
N,	454,	41,	2,	0
N,	455,	41,	3,	0
N,	456,	41,	4,	0
N,	457,	41,	5,	0
N,	458,	41,	6,	0
N,	459,	41,	7,	0
N,	460,	41,	8,	0
N,	461,	41,	9,	0
N,	462,	41,	10,	0
N,	463,	42,	0,	0
N,	464,	42,	1,	0
N,	465,	42,	2,	0
N,	466,	42,	3,	0
N,	467,	42,	4,	0
N,	468,	42,	5,	0
N,	469,	42,	6,	0
N,	470,	42,	7,	0
N,	471,	42,	8,	0
N,	472,	42,	9,	0
N,	473,	42,	10,	0
N,	474,	43,	0,	0
N,	475,	43,	1,	0
N,	476,	43,	2,	0
N,	477,	43,	3,	0
N,	478,	43,	4,	0
N,	479,	43,	5,	0
N,	480,	43,	6,	0
N,	481,	43,	7,	0
N,	482,	43,	8,	0
N,	483,	43,	9,	0
N,	484,	43,	10,	0
N,	485,	44,	0,	0
N,	486,	44,	1,	0
N,	487,	44,	2,	0
N,	488,	44,	3,	0
N,	489,	44,	4,	0
N,	490,	44,	5,	0
N,	491,	44,	6,	0
N,	492,	44,	7,	0
N,	493,	44,	8,	0
N,	494,	44,	9,	0
N,	495,	44,	10,	0
N,	496,	45,	0,	0
N,	497,	45,	1,	0
N,	498,	45,	2,	0
N,	499,	45,	3,	0
N,	500,	45,	4,	0
N,	501,	45,	5,	0
N,	502,	45,	6,	0
N,	503,	45,	7,	0
N,	504,	45,	8,	0
N,	505,	45,	9,	0
N,	506,	45,	10,	0
N,	507,	46,	0,	0
N,	508,	46,	1,	0
N,	509,	46,	2,	0
N,	510,	46,	3,	0
N,	511,	46,	4,	0
N,	512,	46,	5,	0
N,	513,	46,	6,	0
N,	514,	46,	7,	0
N,	515,	46,	8,	0
N,	516,	46,	9,	0
N,	517,	46,	10,	0
N,	518,	47,	0,	0
N,	519,	47,	1,	0
N,	520,	47,	2,	0
N,	521,	47,	3,	0
N,	522,	47,	4,	0
N,	523,	47,	5,	0
N,	524,	47,	6,	0
N,	525,	47,	7,	0
N,	526,	47,	8,	0
N,	527,	47,	9,	0
N,	528,	47,	10,	0
N,	529,	48,	0,	0
N,	530,	48,	1,	0
N,	531,	48,	2,	0
N,	532,	48,	3,	0
N,	533,	48,	4,	0
N,	534,	48,	5,	0
N,	535,	48,	6,	0
N,	536,	48,	7,	0
N,	537,	48,	8,	0
N,	538,	48,	9,	0
N,	539,	48,	10,	0
N,	540,	49,	0,	0
N,	541,	49,	1,	0
N,	542,	49,	2,	0
N,	543,	49,	3,	0
N,	544,	49,	4,	0
N,	545,	49,	5,	0
N,	546,	49,	6,	0
N,	547,	49,	7,	0
N,	548,	49,	8,	0
N,	549,	49,	9,	0
N,	550,	49,	10,	0
N,	551,	50,	0,	0
N,	552,	50,	1,	0
N,	553,	50,	2,	0
N,	554,	50,	3,	0
N,	555,	50,	4,	0
N,	556,	50,	5,	0
N,	557,	50,	6,	0
N,	558,	50,	7,	0
N,	559,	50,	8,	0
N,	560,	50,	9,	0
N,	561,	50,	10,	0
N,	562,	51,	0,	0
N,	563,	51,	1,	0
N,	564,	51,	2,	0
N,	565,	51,	3,	0
N,	566,	51,	4,	0
N,	567,	51,	5,	0
N,	568,	51,	6,	0
N,	569,	51,	7,	0
N,	570,	51,	8,	0
N,	571,	51,	9,	0
N,	572,	51,	10,	0
N,	573,	52,	0,	0
N,	574,	52,	1,	0
N,	575,	52,	2,	0
N,	576,	52,	3,	0
N,	577,	52,	4,	0
N,	578,	52,	5,	0
N,	579,	52,	6,	0
N,	580,	52,	7,	0
N,	581,	52,	8,	0
N,	582,	52,	9,	0
N,	583,	52,	10,	0
N,	584,	53,	0,	0
N,	585,	53,	1,	0
N,	586,	53,	2,	0
N,	587,	53,	3,	0
N,	588,	53,	4,	0
N,	589,	53,	5,	0
N,	590,	53,	6,	0
N,	591,	53,	7,	0
N,	592,	53,	8,	0
N,	593,	53,	9,	0
N,	594,	53,	10,	0
N,	595,	54,	0,	0
N,	596,	54,	1,	0
N,	597,	54,	2,	0
N,	598,	54,	3,	0
N,	599,	54,	4,	0
N,	600,	54,	5,	0
N,	601,	54,	6,	0
N,	602,	54,	7,	0
N,	603,	54,	8,	0
N,	604,	54,	9,	0
N,	605,	54,	10,	0
N,	606,	55,	0,	0
N,	607,	55,	1,	0
N,	608,	55,	2,	0
N,	609,	55,	3,	0
N,	610,	55,	4,	0
N,	611,	55,	5,	0
N,	612,	55,	6,	0
N,	613,	55,	7,	0
N,	614,	55,	8,	0
N,	615,	55,	9,	0
N,	616,	55,	10,	0
N,	617,	56,	0,	0
N,	618,	56,	1,	0
N,	619,	56,	2,	0
N,	620,	56,	3,	0
N,	621,	56,	4,	0
N,	622,	56,	5,	0
N,	623,	56,	6,	0
N,	624,	56,	7,	0
N,	625,	56,	8,	0
N,	626,	56,	9,	0
N,	627,	56,	10,	0
N,	628,	57,	0,	0
N,	629,	57,	1,	0
N,	630,	57,	2,	0
N,	631,	57,	3,	0
N,	632,	57,	4,	0
N,	633,	57,	5,	0
N,	634,	57,	6,	0
N,	635,	57,	7,	0
N,	636,	57,	8,	0
N,	637,	57,	9,	0
N,	638,	57,	10,	0
N,	639,	58,	0,	0
N,	640,	58,	1,	0
N,	641,	58,	2,	0
N,	642,	58,	3,	0
N,	643,	58,	4,	0
N,	644,	58,	5,	0
N,	645,	58,	6,	0
N,	646,	58,	7,	0
N,	647,	58,	8,	0
N,	648,	58,	9,	0
N,	649,	58,	10,	0
N,	650,	59,	0,	0
N,	651,	59,	1,	0
N,	652,	59,	2,	0
N,	653,	59,	3,	0
N,	654,	59,	4,	0
N,	655,	59,	5,	0
N,	656,	59,	6,	0
N,	657,	59,	7,	0
N,	658,	59,	8,	0
N,	659,	59,	9,	0
N,	660,	59,	10,	0
N,	661,	60,	0,	0
N,	662,	60,	1,	0
N,	663,	60,	2,	0
N,	664,	60,	3,	0
N,	665,	60,	4,	0
N,	666,	60,	5,	0
N,	667,	60,	6,	0
N,	668,	60,	7,	0
N,	669,	60,	8,	0
N,	670,	60,	9,	0
N,	671,	60,	10,	0
N,	672,	61,	0,	0
N,	673,	61,	1,	0
N,	674,	61,	2,	0
N,	675,	61,	3,	0
N,	676,	61,	4,	0
N,	677,	61,	5,	0
N,	678,	61,	6,	0
N,	679,	61,	7,	0
N,	680,	61,	8,	0
N,	681,	61,	9,	0
N,	682,	61,	10,	0
N,	683,	62,	0,	0
N,	684,	62,	1,	0
N,	685,	62,	2,	0
N,	686,	62,	3,	0
N,	687,	62,	4,	0
N,	688,	62,	5,	0
N,	689,	62,	6,	0
N,	690,	62,	7,	0
N,	691,	62,	8,	0
N,	692,	62,	9,	0
N,	693,	62,	10,	0
N,	694,	63,	0,	0
N,	695,	63,	1,	0
N,	696,	63,	2,	0
N,	697,	63,	3,	0
N,	698,	63,	4,	0
N,	699,	63,	5,	0
N,	700,	63,	6,	0
N,	701,	63,	7,	0
N,	702,	63,	8,	0
N,	703,	63,	9,	0
N,	704,	63,	10,	0
N,	705,	64,	0,	0
N,	706,	64,	1,	0
N,	707,	64,	2,	0
N,	708,	64,	3,	0
N,	709,	64,	4,	0
N,	710,	64,	5,	0
N,	711,	64,	6,	0
N,	712,	64,	7,	0
N,	713,	64,	8,	0
N,	714,	64,	9,	0
N,	715,	64,	10,	0
N,	716,	65,	0,	0
N,	717,	65,	1,	0
N,	718,	65,	2,	0
N,	719,	65,	3,	0
N,	720,	65,	4,	0
N,	721,	65,	5,	0
N,	722,	65,	6,	0
N,	723,	65,	7,	0
N,	724,	65,	8,	0
N,	725,	65,	9,	0
N,	726,	65,	10,	0
N,	727,	66,	0,	0
N,	728,	66,	1,	0
N,	729,	66,	2,	0
N,	730,	66,	3,	0
N,	731,	66,	4,	0
N,	732,	66,	5,	0
N,	733,	66,	6,	0
N,	734,	66,	7,	0
N,	735,	66,	8,	0
N,	736,	66,	9,	0
N,	737,	66,	10,	0
N,	738,	67,	0,	0
N,	739,	67,	1,	0
N,	740,	67,	2,	0
N,	741,	67,	3,	0
N,	742,	67,	4,	0
N,	743,	67,	5,	0
N,	744,	67,	6,	0
N,	745,	67,	7,	0
N,	746,	67,	8,	0
N,	747,	67,	9,	0
N,	748,	67,	10,	0
N,	749,	68,	0,	0
N,	750,	68,	1,	0
N,	751,	68,	2,	0
N,	752,	68,	3,	0
N,	753,	68,	4,	0
N,	754,	68,	5,	0
N,	755,	68,	6,	0
N,	756,	68,	7,	0
N,	757,	68,	8,	0
N,	758,	68,	9,	0
N,	759,	68,	10,	0
N,	760,	69,	0,	0
N,	761,	69,	1,	0
N,	762,	69,	2,	0
N,	763,	69,	3,	0
N,	764,	69,	4,	0
N,	765,	69,	5,	0
N,	766,	69,	6,	0
N,	767,	69,	7,	0
N,	768,	69,	8,	0
N,	769,	69,	9,	0
N,	770,	69,	10,	0
N,	771,	70,	0,	0
N,	772,	70,	1,	0
N,	773,	70,	2,	0
N,	774,	70,	3,	0
N,	775,	70,	4,	0
N,	776,	70,	5,	0
N,	777,	70,	6,	0
N,	778,	70,	7,	0
N,	779,	70,	8,	0
N,	780,	70,	9,	0
N,	781,	70,	10,	0
N,	782,	71,	0,	0
N,	783,	71,	1,	0
N,	784,	71,	2,	0
N,	785,	71,	3,	0
N,	786,	71,	4,	0
N,	787,	71,	5,	0
N,	788,	71,	6,	0
N,	789,	71,	7,	0
N,	790,	71,	8,	0
N,	791,	71,	9,	0
N,	792,	71,	10,	0
N,	793,	72,	0,	0
N,	794,	72,	1,	0
N,	795,	72,	2,	0
N,	796,	72,	3,	0
N,	797,	72,	4,	0
N,	798,	72,	5,	0
N,	799,	72,	6,	0
N,	800,	72,	7,	0
N,	801,	72,	8,	0
N,	802,	72,	9,	0
N,	803,	72,	10,	0
N,	804,	73,	0,	0
N,	805,	73,	1,	0
N,	806,	73,	2,	0
N,	807,	73,	3,	0
N,	808,	73,	4,	0
N,	809,	73,	5,	0
N,	810,	73,	6,	0
N,	811,	73,	7,	0
N,	812,	73,	8,	0
N,	813,	73,	9,	0
N,	814,	73,	10,	0
N,	815,	74,	0,	0
N,	816,	74,	1,	0
N,	817,	74,	2,	0
N,	818,	74,	3,	0
N,	819,	74,	4,	0
N,	820,	74,	5,	0
N,	821,	74,	6,	0
N,	822,	74,	7,	0
N,	823,	74,	8,	0
N,	824,	74,	9,	0
N,	825,	74,	10,	0
N,	826,	75,	0,	0
N,	827,	75,	1,	0
N,	828,	75,	2,	0
N,	829,	75,	3,	0
N,	830,	75,	4,	0
N,	831,	75,	5,	0
N,	832,	75,	6,	0
N,	833,	75,	7,	0
N,	834,	75,	8,	0
N,	835,	75,	9,	0
N,	836,	75,	10,	0
N,	837,	76,	0,	0
N,	838,	76,	1,	0
N,	839,	76,	2,	0
N,	840,	76,	3,	0
N,	841,	76,	4,	0
N,	842,	76,	5,	0
N,	843,	76,	6,	0
N,	844,	76,	7,	0
N,	845,	76,	8,	0
N,	846,	76,	9,	0
N,	847,	76,	10,	0
N,	848,	77,	0,	0
N,	849,	77,	1,	0
N,	850,	77,	2,	0
N,	851,	77,	3,	0
N,	852,	77,	4,	0
N,	853,	77,	5,	0
N,	854,	77,	6,	0
N,	855,	77,	7,	0
N,	856,	77,	8,	0
N,	857,	77,	9,	0
N,	858,	77,	10,	0
N,	859,	78,	0,	0
N,	860,	78,	1,	0
N,	861,	78,	2,	0
N,	862,	78,	3,	0
N,	863,	78,	4,	0
N,	864,	78,	5,	0
N,	865,	78,	6,	0
N,	866,	78,	7,	0
N,	867,	78,	8,	0
N,	868,	78,	9,	0
N,	869,	78,	10,	0
N,	870,	79,	0,	0
N,	871,	79,	1,	0
N,	872,	79,	2,	0
N,	873,	79,	3,	0
N,	874,	79,	4,	0
N,	875,	79,	5,	0
N,	876,	79,	6,	0
N,	877,	79,	7,	0
N,	878,	79,	8,	0
N,	879,	79,	9,	0
N,	880,	79,	10,	0
N,	881,	80,	0,	0
N,	882,	80,	1,	0
N,	883,	80,	2,	0
N,	884,	80,	3,	0
N,	885,	80,	4,	0
N,	886,	80,	5,	0
N,	887,	80,	6,	0
N,	888,	80,	7,	0
N,	889,	80,	8,	0
N,	890,	80,	9,	0
N,	891,	80,	10,	0
N,	892,	81,	0,	0
N,	893,	81,	1,	0
N,	894,	81,	2,	0
N,	895,	81,	3,	0
N,	896,	81,	4,	0
N,	897,	81,	5,	0
N,	898,	81,	6,	0
N,	899,	81,	7,	0
N,	900,	81,	8,	0
N,	901,	81,	9,	0
N,	902,	81,	10,	0
N,	903,	82,	0,	0
N,	904,	82,	1,	0
N,	905,	82,	2,	0
N,	906,	82,	3,	0
N,	907,	82,	4,	0
N,	908,	82,	5,	0
N,	909,	82,	6,	0
N,	910,	82,	7,	0
N,	911,	82,	8,	0
N,	912,	82,	9,	0
N,	913,	82,	10,	0
N,	914,	83,	0,	0
N,	915,	83,	1,	0
N,	916,	83,	2,	0
N,	917,	83,	3,	0
N,	918,	83,	4,	0
N,	919,	83,	5,	0
N,	920,	83,	6,	0
N,	921,	83,	7,	0
N,	922,	83,	8,	0
N,	923,	83,	9,	0
N,	924,	83,	10,	0
N,	925,	84,	0,	0
N,	926,	84,	1,	0
N,	927,	84,	2,	0
N,	928,	84,	3,	0
N,	929,	84,	4,	0
N,	930,	84,	5,	0
N,	931,	84,	6,	0
N,	932,	84,	7,	0
N,	933,	84,	8,	0
N,	934,	84,	9,	0
N,	935,	84,	10,	0
N,	936,	85,	0,	0
N,	937,	85,	1,	0
N,	938,	85,	2,	0
N,	939,	85,	3,	0
N,	940,	85,	4,	0
N,	941,	85,	5,	0
N,	942,	85,	6,	0
N,	943,	85,	7,	0
N,	944,	85,	8,	0
N,	945,	85,	9,	0
N,	946,	85,	10,	0
N,	947,	86,	0,	0
N,	948,	86,	1,	0
N,	949,	86,	2,	0
N,	950,	86,	3,	0
N,	951,	86,	4,	0
N,	952,	86,	5,	0
N,	953,	86,	6,	0
N,	954,	86,	7,	0
N,	955,	86,	8,	0
N,	956,	86,	9,	0
N,	957,	86,	10,	0
N,	958,	87,	0,	0
N,	959,	87,	1,	0
N,	960,	87,	2,	0
N,	961,	87,	3,	0
N,	962,	87,	4,	0
N,	963,	87,	5,	0
N,	964,	87,	6,	0
N,	965,	87,	7,	0
N,	966,	87,	8,	0
N,	967,	87,	9,	0
N,	968,	87,	10,	0
N,	969,	88,	0,	0
N,	970,	88,	1,	0
N,	971,	88,	2,	0
N,	972,	88,	3,	0
N,	973,	88,	4,	0
N,	974,	88,	5,	0
N,	975,	88,	6,	0
N,	976,	88,	7,	0
N,	977,	88,	8,	0
N,	978,	88,	9,	0
N,	979,	88,	10,	0
N,	980,	89,	0,	0
N,	981,	89,	1,	0
N,	982,	89,	2,	0
N,	983,	89,	3,	0
N,	984,	89,	4,	0
N,	985,	89,	5,	0
N,	986,	89,	6,	0
N,	987,	89,	7,	0
N,	988,	89,	8,	0
N,	989,	89,	9,	0
